LAMMPS data file generated with LigParGen (israel.cabezadevaca@yale.edu)

     113 atoms
     112 bonds
     210 angles
     252 dihedrals
     113 atom types
     112 bond types
     210 angle types
     252 dihedral types

   -4.877000    45.123000 xlo xhi
   -8.272000    41.728000 ylo yhi
  -10.058000    39.942000 zlo zhi

Masses

       1     15.999
       2     32.067
       3     15.999
       4     14.007
       5     32.067
       6     15.999
       7     15.999
       8     12.011
       9     18.998
      10     18.998
      11     12.011
      12     18.998
      13     18.998
      14     15.999
      15     12.011
      16     18.998
      17     12.011
      18     18.998
      19     18.998
      20     32.067
      21     12.011
      22     12.011
      23     12.011
      24     32.067
      25     12.011
      26     18.998
      27     18.998
      28     12.011
      29     18.998
      30     15.999
      31     12.011
      32     18.998
      33     18.998
      34     12.011
      35     18.998
      36     18.998
      37     32.067
      38     15.999
      39     15.999
      40     14.007
      41     32.067
      42     15.999
      43     15.999
      44     12.011
      45     18.998
      46     18.998
      47     18.998
      48     12.011
      49     32.067
      50     12.011
      51     18.998
      52     18.998
      53     12.011
      54     18.998
      55     15.999
      56     12.011
      57     18.998
      58     18.998
      59     12.011
      60     18.998
      61     18.998
      62     32.067
      63     15.999
      64     15.999
      65     14.007
      66     32.067
      67     15.999
      68     15.999
      69     12.011
      70     18.998
      71     18.998
      72     18.998
      73     12.011
      74     32.067
      75     12.011
      76     18.998
      77     18.998
      78     12.011
      79     18.998
      80     15.999
      81     12.011
      82     18.998
      83     18.998
      84     12.011
      85     18.998
      86     18.998
      87     32.067
      88     15.999
      89     15.999
      90     14.007
      91     32.067
      92     15.999
      93     15.999
      94     12.011
      95     18.998
      96     18.998
      97     18.998
      98     12.011
      99     18.998
     100     18.998
     101     18.998
     102      1.008
     103      1.008
     104      1.008
     105      1.008
     106      1.008
     107      1.008
     108      1.008
     109      1.008
     110      1.008
     111      1.008
     112      1.008
     113      1.008

Pair Coeffs

       1      0.170  2.9600000
       2      0.250  3.5500000
       3      0.170  2.9600000
       4      0.170  3.2500000
       5      0.250  3.5500000
       6      0.170  2.9600000
       7      0.170  2.9600000
       8      0.066  3.5000000
       9      0.060  2.9000000
      10      0.060  2.9000000
      11      0.066  3.5000000
      12      0.060  2.9000000
      13      0.060  2.9000000
      14      0.140  2.9000000
      15      0.066  3.5000000
      16      0.060  2.9000000
      17      0.066  3.5000000
      18      0.060  2.9000000
      19      0.060  2.9000000
      20      0.355  3.6000000
      21      0.066  3.5000000
      22      0.066  3.5000000
      23      0.066  3.5000000
      24      0.355  3.6000000
      25      0.066  3.5000000
      26      0.060  2.9000000
      27      0.060  2.9000000
      28      0.066  3.5000000
      29      0.060  2.9000000
      30      0.140  2.9000000
      31      0.066  3.5000000
      32      0.060  2.9000000
      33      0.060  2.9000000
      34      0.066  3.5000000
      35      0.060  2.9000000
      36      0.060  2.9000000
      37      0.250  3.5500000
      38      0.170  2.9600000
      39      0.170  2.9600000
      40      0.170  3.2500000
      41      0.250  3.5500000
      42      0.170  2.9600000
      43      0.170  2.9600000
      44      0.066  3.5000000
      45      0.060  2.9000000
      46      0.060  2.9000000
      47      0.060  2.9000000
      48      0.066  3.5000000
      49      0.355  3.6000000
      50      0.066  3.5000000
      51      0.060  2.9000000
      52      0.060  2.9000000
      53      0.066  3.5000000
      54      0.060  2.9000000
      55      0.140  2.9000000
      56      0.066  3.5000000
      57      0.060  2.9000000
      58      0.060  2.9000000
      59      0.066  3.5000000
      60      0.060  2.9000000
      61      0.060  2.9000000
      62      0.250  3.5500000
      63      0.170  2.9600000
      64      0.170  2.9600000
      65      0.170  3.2500000
      66      0.250  3.5500000
      67      0.170  2.9600000
      68      0.170  2.9600000
      69      0.066  3.5000000
      70      0.060  2.9000000
      71      0.060  2.9000000
      72      0.060  2.9000000
      73      0.066  3.5000000
      74      0.355  3.6000000
      75      0.066  3.5000000
      76      0.060  2.9000000
      77      0.060  2.9000000
      78      0.066  3.5000000
      79      0.060  2.9000000
      80      0.140  2.9000000
      81      0.066  3.5000000
      82      0.060  2.9000000
      83      0.060  2.9000000
      84      0.066  3.5000000
      85      0.060  2.9000000
      86      0.060  2.9000000
      87      0.250  3.5500000
      88      0.170  2.9600000
      89      0.170  2.9600000
      90      0.170  3.2500000
      91      0.250  3.5500000
      92      0.170  2.9600000
      93      0.170  2.9600000
      94      0.066  3.5000000
      95      0.060  2.9000000
      96      0.060  2.9000000
      97      0.060  2.9000000
      98      0.066  3.5000000
      99      0.060  2.9000000
     100      0.060  2.9000000
     101      0.060  2.9000000
     102      0.030  2.5000000
     103      0.030  2.5000000
     104      0.030  2.5000000
     105      0.030  2.5000000
     106      0.030  2.5000000
     107      0.030  2.5000000
     108      0.030  2.5000000
     109      0.030  2.5000000
     110      0.030  2.5000000
     111      0.030  2.5000000
     112      0.030  2.5000000
     113      0.030  2.5000000

Bond Coeffs

       1   268.0000     1.5290
       2   268.0000     1.5290
       3   222.0000     1.8100
       4   222.0000     1.8100
       5   367.0000     1.3320
       6   367.0000     1.3320
       7   268.0000     1.5290
       8   367.0000     1.3600
       9   320.0000     1.4100
      10   320.0000     1.4100
      11   367.0000     1.3320
      12   367.0000     1.3320
      13   268.0000     1.5290
      14   367.0000     1.3320
      15   367.0000     1.3320
      16   340.0000     1.7700
      17   700.0000     1.4400
      18   700.0000     1.4400
      19   250.0000     1.7300
      20   250.0000     1.7300
      21   700.0000     1.4400
      22   700.0000     1.4400
      23   340.0000     1.7700
      24   367.0000     1.3320
      25   367.0000     1.3320
      26   367.0000     1.3320
      27   222.0000     1.8100
      28   222.0000     1.8100
      29   367.0000     1.3320
      30   367.0000     1.3320
      31   268.0000     1.5290
      32   367.0000     1.3600
      33   320.0000     1.4100
      34   320.0000     1.4100
      35   367.0000     1.3320
      36   367.0000     1.3320
      37   268.0000     1.5290
      38   367.0000     1.3320
      39   367.0000     1.3320
      40   340.0000     1.7700
      41   700.0000     1.4400
      42   700.0000     1.4400
      43   250.0000     1.7300
      44   250.0000     1.7300
      45   700.0000     1.4400
      46   700.0000     1.4400
      47   340.0000     1.7700
      48   367.0000     1.3320
      49   367.0000     1.3320
      50   367.0000     1.3320
      51   268.0000     1.5290
      52   222.0000     1.8100
      53   222.0000     1.8100
      54   367.0000     1.3320
      55   367.0000     1.3320
      56   268.0000     1.5290
      57   367.0000     1.3600
      58   320.0000     1.4100
      59   320.0000     1.4100
      60   367.0000     1.3320
      61   367.0000     1.3320
      62   268.0000     1.5290
      63   367.0000     1.3320
      64   367.0000     1.3320
      65   340.0000     1.7700
      66   700.0000     1.4400
      67   700.0000     1.4400
      68   250.0000     1.7300
      69   250.0000     1.7300
      70   700.0000     1.4400
      71   700.0000     1.4400
      72   340.0000     1.7700
      73   367.0000     1.3320
      74   367.0000     1.3320
      75   367.0000     1.3320
      76   268.0000     1.5290
      77   222.0000     1.8100
      78   222.0000     1.8100
      79   367.0000     1.3320
      80   367.0000     1.3320
      81   268.0000     1.5290
      82   367.0000     1.3600
      83   320.0000     1.4100
      84   320.0000     1.4100
      85   367.0000     1.3320
      86   367.0000     1.3320
      87   268.0000     1.5290
      88   367.0000     1.3320
      89   367.0000     1.3320
      90   340.0000     1.7700
      91   700.0000     1.4400
      92   700.0000     1.4400
      93   250.0000     1.7300
      94   250.0000     1.7300
      95   700.0000     1.4400
      96   340.0000     1.7700
      97   367.0000     1.3320
      98   367.0000     1.3320
      99   367.0000     1.3320
     100   700.0000     1.4400
     101   340.0000     1.0900
     102   340.0000     1.0900
     103   340.0000     1.0900
     104   340.0000     1.0900
     105   340.0000     1.0900
     106   340.0000     1.0900
     107   340.0000     1.0900
     108   340.0000     1.0900
     109   340.0000     1.0900
